token,borrowings
ETH,38.80379999999999904503056314
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,33.2603999999999991814547684
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,30
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,36.95599999999999909050529823
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,0E-42
wBTC,0
USDC,30
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,36.95599999999999909050529823
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,30
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,90.0044349144640025730073063
ETH,37.45675379999999907818164502
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,35.4093913999999991285676515
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,31.98137600000000091426954896
ETH,33.26224779999999918140929367
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,64.6729999999999984083842719
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,31
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,35
DAI,0E-53
USDT,0E-53
ETH,35.10819999999999913598003332
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,31
DAI,0E-53
USDT,0E-53
ETH,33.2603999999999991814547684
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,30.80076251718200088051868857
ETH,0E-42
wBTC,0
USDC,0
DAI,29.98359000000000107455377929
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,32.45629343709200092784628033
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,32.98079400000000094284047236
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,35.56798637718200101680199321
ETH,33.2603999999999991814547684
wBTC,0
USDC,0
DAI,0E-53
USDT,0E-53
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,30.45034957627600087050123712
ETH,0E-42
wBTC,0
USDC,0
DAI,0E-53
USDT,29.98254000000000085712770215
